timestamp,batt_voltage_v,gps_speed_mps,lat,lon,imu_ax,imu_ay,imu_az
2025-01-01 12:09:23+00:00,14.508609143553668,11.838068694661796,43.6532,-79.31245589075439,-0.04011265858654054,-0.061088816734738594,9.828184894635669
2025-01-01 12:09:24+00:00,14.525652829695558,11.916186086046345,43.6532,-79.3123079435377,0.009660677661684824,-0.03263807246743565,9.8256316981507
2025-01-01 12:09:25+00:00,14.540158193089702,11.66343539560988,43.6532,-79.31216313438557,0.06486710445464454,-0.07294703652986627,9.800326805860482
2025-01-01 12:09:26+00:00,14.539315521141063,12.314802057143813,43.6532,-79.3120102380918,0.05006655086733648,0.008493897989846223,9.8720649610158
2025-01-01 12:09:27+00:00,14.540551420570337,11.686044021854729,43.6532,-79.31186514823884,0.02986062522017125,0.00454129635181626,9.802205100711715
2025-01-01 12:09:28+00:00,14.524379569664495,11.614320277928968,43.6532,-79.31172094888291,-0.04076378305682293,-0.024069631202381665,9.77304153998046
2025-01-01 12:09:29+00:00,14.53074041805891,11.570151286196758,43.6532,-79.31157729791379,0.09006069954042675,0.06985326506568713,9.807063690331553
2025-01-01 12:09:30+00:00,14.525269294346204,11.58245441659407,43.6532,-79.31143349419328,0.010762023381980575,0.07488575136597818,9.762474102727774
2025-01-01 12:09:31+00:00,14.475592170077071,10.901932469130548,43.6532,-79.3112981395963,-0.05031827608392752,0.028263360126822554,9.786800178833458
2025-01-01 12:09:32+00:00,14.50892041493904,11.859267988329233,43.6532,-79.3111508990549,-0.009145249042847551,-0.08998855907333723,9.801137669190531
2025-01-01 12:09:33+00:00,14.519531670859163,11.401277708517155,43.6532,-79.3110093447613,0.04481242126780797,-0.055234507360280474,9.791022293967707
2025-01-01 12:09:34+00:00,14.51196454132287,12.369101662863477,43.6532,-79.31085577430254,0.00038087491590790536,0.02035651655416241,9.819969853640275
2025-01-01 12:09:35+00:00,14.488883090912438,11.41105107946305,43.6532,-79.3107140986662,0.04434323432913805,-0.03142787901222949,9.907288069565316
2025-01-01 12:09:36+00:00,14.47604105916474,11.649159131395688,43.6532,-79.31056946676318,0.055184697873107515,-0.024354571585591178,9.838547491992307
2025-01-01 12:09:37+00:00,14.465780673032766,11.550922611839468,43.6532,-79.3104260545306,0.02002653422993531,0.044948369729403,9.863615032364406
2025-01-01 12:09:38+00:00,14.481519153492044,11.102869332224524,43.6532,-79.31028820517149,-0.042885131152344706,0.025543741094620875,9.784814528131589
2025-01-01 12:09:39+00:00,14.502795153517738,11.898854904936519,43.6532,-79.3101404731327,0.006772733159499027,0.06570772169069744,9.780649185574743
2025-01-01 12:09:40+00:00,14.437090796100584,12.34157732647277,43.6532,-79.30998724440651,0.0022582927969415504,-0.021460464832323868,9.79109109765535
2025-01-01 12:09:41+00:00,14.4589223657393,11.367044902859512,43.6532,-79.30984611513553,0.09296731669258142,0.06876127102234486,9.852644454863444
2025-01-01 12:09:42+00:00,14.445317473429027,11.208720279909617,43.6532,-79.30970695156792,-0.0813160968913415,-0.027706562354224286,9.702594076088456
2025-01-01 12:09:43+00:00,14.479805995166046,11.165119323664618,43.6532,-79.3095683293346,-0.006741122554717704,0.07497457450693816,9.758341761235432
2025-01-01 12:09:44+00:00,14.449013974413482,10.379284852803082,43.6532,-79.3094394637484,-0.029204677339745966,0.0052917321808389345,9.815116792341712
2025-01-01 12:09:45+00:00,14.446680735985487,11.218560196883722,43.6532,-79.30930017801181,0.016755281009799946,-0.0430254873554804,9.798795381646855
2025-01-01 12:09:46+00:00,14.447747819953522,11.414146941413215,43.6532,-79.30915846393832,-0.12187821795996781,-0.08156097538267665,9.908386484107153
2025-01-01 12:09:47+00:00,14.456987998573823,11.796399906564256,43.6532,-79.30901200394511,0.055746227974514,-0.01507361574308466,9.832384160787134
2025-01-01 12:09:48+00:00,14.436225675796608,11.728622128191274,43.6532,-79.30886638545721,0.0006874243667766829,-0.012811634899771947,9.776890427823476
2025-01-01 12:09:49+00:00,14.379143916867275,11.019143089280895,43.6532,-79.30872957561398,-0.09223505818140232,0.042883095506122605,9.731119646573033
2025-01-01 12:09:50+00:00,14.446926337994695,11.067005862347106,43.6532,-79.30859217152323,-0.018055656736993306,-0.005529525140410364,9.792971998253108
2025-01-01 12:09:51+00:00,14.44083428152406,11.744638877848585,43.6532,-79.30844635417694,0.03044811708272621,-0.021621598928922237,9.744838995866079
2025-01-01 12:09:52+00:00,14.423655924007667,11.072481531574239,43.6532,-79.30830888210218,-0.07957239377290158,0.05385187364737683,9.833337532520922
2025-01-01 12:09:53+00:00,14.402359334364526,10.879999073784651,43.6532,-79.3081737998226,0.00016111082215778497,-0.011241328063507574,9.818055316112085
2025-01-01 12:09:54+00:00,14.427068991195263,11.806361714935852,43.6532,-79.30802721614705,-0.052873682390076504,-0.02881209081134516,9.826001596604637
2025-01-01 12:09:55+00:00,14.423611421856021,11.603287874113022,43.6532,-79.3078831537656,-0.027799251593948367,0.02873044586462864,9.913958833239752
2025-01-01 12:09:56+00:00,14.402619375734965,11.067603447955964,43.6532,-79.30774574225543,0.0013369191337318466,-0.024491410942363345,9.764626700928986
2025-01-01 12:09:57+00:00,14.403678726181143,10.734367784494491,43.6532,-79.30761246808322,0.009172512679078815,0.03294010708457565,9.800379789610204
2025-01-01 12:09:58+00:00,14.385403547745842,9.997718649718148,43.6532,-79.30748833989013,-0.023537124909136363,-0.029845855589159722,9.749374212775555
2025-01-01 12:09:59+00:00,14.396428218158254,11.270283563023037,43.6532,-79.30734841197423,0.013639819476513208,-0.011147959148518972,9.805970074192494
